id,pred_price
42256908,391.50478745008377
42808030,127.3451468153896
45034152,227.20439749850073
77269835,139.10684146490038
39653310,127.3451468153896
75582019,100.0
60395500,100.0
45677038,97.31698996406077
41543732,100.0
76835432,140.4276346785917
66798789,100.0
62512122,100.0
61885003,276.89863151153463
39364548,215.29824579183511
60628101,100.0
60664624,196.88382733477624
65109411,192.64289462306482
65858621,295.9886842824282
38948742,919.6038131896504
38886692,100.0
50011174,100.0
46250363,112.05070952691457
52783273,142.2812799388495
40499017,175.33665658066496
74697123,142.36084206724348
63262890,210.58997813486536
65720372,100.0
59737479,331.07537230967
74184304,90.73650389264624
39559484,741.6044172431037
55824807,131.94685944272652
75742860,665.6167903698508
76706482,127.3451468153896
58326607,100.0
63015652,129.37529142598117
76252221,51.79500080533347
70727002,905.3115115209573
40432465,100.0
60303260,100.0
65649407,533.9805469438936
77222253,100.0
69964225,29.88826181010822
66657307,327.8956476407181
63169715,100.0
39743907,62.85356779746322
60138009,455.73060604539876
53585512,100.0
42110441,962.4051114389624
54253504,177.37590341586815
76372948,34.07700774671474
72886577,110.48919336544725
74803532,121.42472192692362
66728093,100.0
64116667,100.0
46289628,32.09482064348745
60275130,100.0
58169945,100.0
53136155,97.15329045864286
67353085,807.051850261342
50944931,100.0
73064077,100.0
61826031,142.58405302801964
70857639,184.9757417716225
66774962,100.0
51576253,479.1561148756082
76818718,127.3451468153896
58914348,100.0
74826090,60.703681516082696
75910746,100.0
69835778,177.8333954773647
76118042,710.5126852968776
45290989,226.34954448510913
75706347,100.0
42528213,79.944633851656
73146709,349.1184507683207
72694236,73.69875169895994
55822402,179.09249225240842
51104017,33.5517057944748
63977914,100.0
63761855,45.687522616020146
71682379,98.52116551917422
65232004,136.64414801370953
44516653,100.0
62187019,469.0814819035611
47663692,56.83338371144982
48640352,100.0
48317078,100.0
41178522,100.0
65719966,142.213056093749
74700192,295.65761340210224
74709873,81.86940568012557
59637501,100.0
60858931,147.1882562831386
60694994,360.35724536949937
40154450,132.58061356311902
56144517,100.0
73412228,158.9750974010587
51177904,356.40844213423844
39702983,177.48957848351185
54738957,105.71447138916719
50517722,237.54841379967482
75260126,100.0
65864938,62.965677090478835
41464555,414.4574279853521
62355591,305.9640165135769
72330503,7.489521943548269
65778110,133.74866946343067
54292540,100.0
76683500,228.4939831139809
38747079,85.43802366027657
76861923,89.01466504018885
71964573,100.0
54215825,34.840372602160386
73704006,126.55767587509703
71034784,70.72125770731616
58454511,100.0
68740948,50.51540959018389
74175661,71.83136243598796
63093647,217.54375957840892
55970263,2134.4703526180024
65183744,457.45449500087614
38785934,549.8565204877596
67883531,149.15153492119438
52679486,57.0393423857501
75787337,221.38527861650908
64016054,390.92764065609754
39590704,127.3451468153896
72069468,97.60828014491608
58177303,100.0
73797872,100.0
46181219,238.91572978963785
75145332,300.22650503066933
76034262,127.3451468153896
53473170,127.3451468153896
58734572,94.36038323873217
74625293,36.34395796401835
61650747,116.10102269290573
64602125,100.0
61670744,100.0
71281831,48.766169390624455
75916046,100.0
73010437,658.4679465767155
74846369,151.0468305664208
48161950,87.0795477097368
60564315,100.0
63121688,423.362884851719
74744755,100.0
71730874,352.35494423431254
50274161,100.0
45233421,131.66655607912756
68703620,100.0
74218993,127.3451468153896
72494526,100.0
41045792,302.99634936232354
73315943,212.83614948504996
60036298,131.98173955897664
46420048,132.05027398065175
41396280,17.51025213720483
70782787,48.88690746035003
60872609,86.52682273228517
63795466,119.23618016612487
71708062,70.47065282138158
57014632,100.0
68252552,86.75876779965134
60064350,113.5022418618001
73832604,100.0
51179688,334.26635709366866
65923389,100.0
74231484,100.0
39627146,77.62349670256395
59900611,100.0
38756679,233.12257565594592
68260950,151.18892146606163
43742288,49.34244966250917
76151328,765.02823212331
71051238,63.07123464989547
75434598,100.0
73747336,139.94349780111895
53094186,198.67037937815746
71558065,140.39056826202432
44804338,282.28131083307414
39738677,127.3451468153896
52507081,537.0033338971242
75010135,104.29672921525675
59166616,133.51634856747577
43920912,103.67472843176219
75427613,180.09524013867994
63160065,237.42310591126687
42162254,463.98356176664794
39394875,188.1127855495086
68648533,169.1894088368644
39618960,420.2878201949452
62730841,70.62573088367157
57014219,100.0
55241261,119.61093577698861
46641711,57.60858998218771
75909801,100.0
59365328,332.47817334863953
75823237,375.9464205952565
39373323,322.7456985592474
55048257,130.1203311998486
51417761,287.5314600304391
76519984,127.3451468153896
41415772,174.7535071904223
52324783,2261.8286306754208
62121525,100.0
64368886,80.87641446704589
67716505,100.0
41273245,221.1501189798176
61319659,100.0
74335996,219.34638530520843
71712689,79.39846022449778
44025557,151.42411785890468
38739433,493.38696659968866
41770440,393.5873095703747
53051099,100.0
71086773,81.77065487300253
72057813,139.11131378353875
53234359,29.079252506224094
58146147,100.0
49959448,182.46614100193392
72034443,47.731153530588855
